0.000000000000000000e+00, 2.743076836084021419e+00, 1.726393359253114657e+00, 8.431299804301857215e-01, -4.734960160354814677e-07, 2.268920559146388608e-07, 2.682796609106337412e-07, 4.691407618711591065e-01
-5.378755746757779566e-03, -4.637620064517066765e-01, 1.236259215228217162e-02, -6.438059934692349009e-03, -3.619914204382405909e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-2.100311690387132446e-01, 5.737137420472838700e-01, 6.766865116555552673e-01, 2.308160803031063801e-01, 7.321355207190538561e-02, 2.099940522465948423e-01, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.277821357348932818e-01
6.234871034144798818e-01, 7.353572004806201434e-01, 2.508868893172902514e-01, 7.960655027286017704e-02, 2.282034348712686511e-01, -4.236641544657259372e-04, 1.546323594787924968e-04, 2.690317953995265501e-04
3.885379600174988703e-04, 1.493716383943382371e-04, 3.169781159778505193e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.413165577873361556e-01, 6.619113313244822105e-01
7.806366045017405497e-01, 2.663973203360655018e-01, 8.455692750310137007e-02, 2.422577060663805570e-01, -2.970270403355940864e-02, 1.083677346195013359e-02, 1.886593059374286688e-02, 2.716038555146968111e-02
1.045247700012733559e-02, 2.228481642771287796e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.411432832655004188e-01, 9.629486363879569133e-01, 1.134893481599932752e+00
3.885447874330040796e-01, 1.237612020446963862e-01, 3.522710216933508942e-01, -4.356649443621006257e-01, 1.567999680033552168e-01, 2.788649747309338567e-01, 4.028693721596520727e-01, 1.565559246490026424e-01
3.232127133559532517e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.473896283972501831e-01, 9.827797060297496223e-01, 1.158202998292713115e+00, 3.966249033052345885e-01
1.263608223508108919e-01, 3.595144899665382865e-01, -4.673006818233065296e-01, 1.680759540420682929e-01, 2.992247280475693327e-01, 4.323179759172363079e-01, 1.681701654666173940e-01, 3.464117314563572303e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.261121890758099828e-01, -5.332580226304813875e-01, -1.016318987363667770e+00, 6.524697642590193719e-10, -2.779396696979129289e-09
9.622407495519954746e-11, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.376367817861723908e-01, -5.814175527260645460e-01, -1.107152296987296225e+00, 2.836368104687821555e-09, -5.708175006025860307e-09, 3.769272673170755089e-10
1.245818574587788255e-03, -4.562289770558732705e-05, -1.200195676619012159e-03, 3.871745107062907236e-05, -2.057243820007299755e-05, -8.599832953496951496e-05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.461347933519023257e-01, -6.167243553935390921e-01, -1.173407526153377400e+00, 6.508647302310297899e-09, -2.352296839912862953e-08, 8.227623667271493443e-10, 3.323664706060069224e-02
-1.306391501796265193e-03, -3.193025560546945696e-02, 1.022892621547258612e-03, -5.849298441204019237e-04, -2.250569073071938264e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.093972510464484349e-01, -8.732634214944688944e-01, -1.644180563733447231e+00, 2.024907810245272248e-07, -4.332593346505329197e-07, 1.914166830427100689e-08, 4.365376384980153568e-01, -1.744105159381364664e-02
-4.190965867438019021e-01, 1.170789890058274683e-02, -6.386218490293883547e-03, -3.072598394806835137e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.142306536574686560e-01
-8.924878649029073241e-01, -1.678831978891647481e+00, 2.369229941332762020e-07, -5.569055609031302083e-07, 2.210611570186201503e-08, 4.720059248623682535e-01, -1.888227067684071850e-02, -4.531236531109296140e-01
1.254634414859824923e-02, -6.854536483913824425e-03, -3.324930358536214159e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.190762786954205954e-01, -9.117098252964174199e-01
-1.713395032966880338e+00, 2.752909250561881348e-07, -6.819245258777639486e-07, 2.537873065351131832e-08, 5.079258538170876580e-01, -2.035565422473325364e-02, -4.875701985809535177e-01, 1.338622991694188302e-02
-7.327622821836733864e-03, -3.580438293662109583e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.239343188080142322e-01, -9.309292170537948330e-01, -1.747868698504693175e+00
3.178736288795170896e-07, -8.030873047585014748e-07, 2.898741356442284233e-08, 5.442896975955510142e-01, -2.186207563930828851e-02, -5.224276214993450740e-01, 1.423088661510803730e-02, -7.804755430107401977e-03
-3.839114882374322635e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.288049238323573431e-01, -9.501458689326305329e-01, -1.782253146747494688e+00, 3.650721937038277209e-07
-9.464542539296112783e-07, 3.295180495214320451e-08, 5.810931108334664863e-01, -2.340301751774933811e-02, -5.576900922756695689e-01, 1.508081318537209461e-02, -8.285633425467380658e-03, -4.101031886308142277e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.908387065407478933e-01, 6.497181146017736407e-03, 1.143231338702784955e-01, -3.982907494585357644e-01, 2.797652733618042342e-01
2.382581683652596205e-01, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -3.171858495135316258e-01, 7.678437369981758534e-03, 1.251100356886124809e-01, -4.347272382971995031e-01, 3.049799260689537994e-01, 2.597034545740850020e-01
-1.073678817597246852e-03, 1.507016162314666718e-04, 9.229772044863703917e-04, -3.547262391555866534e-03, 2.264336280860913559e-03, 1.824199327281991745e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -5.502421016039239499e-01, 3.579015309609455409e-02, 2.329687472194695297e-01, -7.677144810874452219e-01, 5.245812982058145613e-01, 4.452244835809621715e-01, -3.105106893758416420e-01
3.743279567522210527e-02, 2.730778946297169330e-01, -1.016771470288744927e+00, 6.510445957091031133e-01, 5.154425757503896532e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-5.591631033248166682e-01, 3.752652168955335210e-02, 2.375480260957550660e-01, -7.808629869662414569e-01, 5.328714428925005464e-01, 4.521740142593571044e-01, -3.259070032837821373e-01, 3.908062400402046582e-02
2.868263784069676747e-01, -1.066878000605902432e+00, 6.830704865844048346e-01, 5.404120161732189898e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.878922654528374370e-01
-6.868489352194122599e-01, 3.315116897637799265e-01, 1.487039753198435843e-01, -2.520349954189970813e-03, -2.235887516269531861e-01, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.689397191321529990e-01, -4.899580952344726459e-01
-4.112958705900398790e-03, -3.320053766099861888e-10, -2.906898920499028829e-08, 2.555907105558367846e-10, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.289739684482952065e-01, -5.329438784314445288e-01, -4.477584297476197919e-03
-1.383144119978350401e-09, -3.485435537460886367e-08, 1.156881536654560321e-09, 2.918045605236155651e-03, -2.767952690969309286e-03, -1.500929132136478213e-04, 1.132530670454632107e-04, -2.853606256730097928e-05
1.746207899023701621e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.064698992060646221e+00, -7.617938604226307531e-01, -6.463684525448923877e-03, -9.523926563990012423e-08
-3.546965448816602000e-08, 8.563505511131799622e-08, 3.938641662960534751e-01, -3.725528652426682297e-01, -2.131130141776952161e-02, 1.643403794248503996e-02, -4.399595519028414933e-03, 2.540582946323014651e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.514201195543911527e-01, -2.761374815249974524e-01, -9.919957022321769513e-03, -5.238127622748918188e-01, -9.375973536438454714e-02
-2.605923364591529456e-02, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -4.913376668907774580e-01, -2.996180051683164924e-01, -1.076589184638242734e-02, -5.704603503321283853e-01, -1.019686469333719869e-01, -2.819090998888104660e-02
-5.710725916726670749e-04, -2.228066022453822610e-04, 7.938791977823667035e-04, -4.207955338419810606e-03, -9.094819543754432186e-04, -3.724941350018402342e-04, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -8.724019009355401533e-01, -4.932790848905220238e-01, -1.782892747847203072e-02, -1.025314779206625948e+00, -1.779449116518465324e-01, -4.286767677245486435e-02, -1.833934458198225870e-01
-8.574030962534144595e-02, 2.691337548122091361e-01, -1.399289972809406590e+00, -3.008830814596742953e-01, -1.177009424350878020e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.249059282211531896e-02, -9.024614080898017698e-02, 1.949015169213190179e-01, -3.983723892769555075e-01, 1.193384708380522130e-01, -3.836502084714218386e-01, -0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.593633792433779256e-02
-9.773624096151502239e-02, 2.124221839828957514e-01, -4.342274245163660340e-01, 1.305675419613402388e-01, -4.180429191604503880e-01, -2.267508764365776730e-04, -9.634904475910363976e-04, 1.190241332505624682e-03
-5.918922730916807186e-03, 1.234774869407510075e-03, -6.009139127237929541e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.324160371900526045e-02, -1.421672779812365450e-01
3.465989807902846165e-01, -7.098576218104438729e-01, 2.269780884094351470e-01, -6.796267438155246809e-01, -3.414385757469168975e-02, -1.259590221611303351e-01, 1.601028800425105814e-01, -7.804504638696883045e-01
1.742415684417391308e-01, -7.954547768721321743e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.552624501933968837e-02, -1.437883121366716199e-01, 3.531541830116981528e-01
-7.233759684817558933e-01, 2.321300661168212986e-01, -6.923408077030662744e-01, -3.643382522288950848e-02, -1.335084591191702252e-01, 1.699422838669249203e-01, -8.273820648234059272e-01, 1.852565480245494944e-01
-8.437246970508692767e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.785847030403356128e-02, -1.453584444860757940e-01, 3.597183968648774433e-01, -7.369187600069313504e-01
2.373317683386775290e-01, -7.050672010440451887e-01, -3.878028080558298951e-02, -1.411541164838386597e-01, 1.799343984196385415e-01, -8.749513239077594262e-01, 1.964887379565370129e-01, -8.926999821299010929e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.498132436150176439e-01, -1.408103895225141233e+00, -4.004167667750215265e-01, 1.728053437982201943e-09, -3.176453094578569222e-09
1.959600963110077207e-11, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -3.806899837602190639e-01, -1.529878995704033740e+00, -4.357004945279034369e-01, 5.612342957567950892e-09, -1.125863897820920310e-08, 8.868957088073857015e-11
7.648997273360756818e-04, -1.340946635110403266e-03, 5.760469092600678260e-04, 7.227920237493961139e-06, 1.723955135183831899e-05, 7.733070790986734265e-05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -4.061901617788263863e-01, -1.629652871493766142e+00, -4.648203089635959961e-01, 1.297565451295054538e-08, -8.343187616416801403e-09, 2.286449840668180017e-10, 2.183950906043672160e-02
-3.836877549193069836e-02, 1.652926651207704822e-02, 2.009040043449244713e-04, 4.989109005623537261e-04, 2.187663380915462214e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-6.340578116916396612e-01, -2.480246623556126018e+00, -7.237922587776722816e-01, 6.810262828707886913e-07, 2.862983927672274151e-07, 2.950952675355689126e-08, 3.488521294847582999e-01, -6.054545521375351846e-01
2.566024219377434634e-01, 5.489291790393706523e-03, 8.098247304247930059e-03, 3.369622719501279284e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.472061463280270877e-01
-2.527449593555868290e+00, -7.386799881819625657e-01, 7.655708695018535958e-07, 3.007634693549639650e-07, 3.361128183369886452e-08, 3.705187856867338536e-01, -6.429181447907782454e-01, 2.723993593175252359e-01
5.855453420135815074e-03, 8.536282254537355674e-03, 3.575844860982557022e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.704549682895204199e-02, -3.783348441006908480e-01
7.789782930144286688e-01, 7.720610704872423950e-10, -1.785713711900868795e-08, -4.578412472967588206e-11, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.882729829195555316e-01, -3.816002227844658701e-01, 2.159686356754983438e-01
-3.895176583682881111e-01, 8.028567893672424599e-03, -2.230537261257997395e-01, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.522419676374489717e+00, 3.914843774339403226e-01, 6.829251294736056188e-01, 2.939632568855451883e-10
-4.226970894289742990e-07, 1.154281901599761778e-09, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.653636055822965911e+00, 4.244677202875239974e-01, 7.409083656483388403e-01, 1.119768020350931190e-09, -1.630875521592177629e-08
4.730879362474960527e-09, 1.597837678108400767e-03, -1.304640149533630627e-03, -2.931975316398742460e-04, 8.473654735175220295e-05, -1.966858948927569347e-05, 7.501431102772310492e-05, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.752623757713664077e+00, 4.490878835670467084e-01, 7.843457150774504338e-01, 2.563983190301624808e-09, 8.045533748524730807e-09, 1.075703516412789125e-08
3.556974484135415338e-02, -2.890365158596296113e-02, -6.666093278853755730e-03, 1.845341536696173956e-03, -4.513489114013215621e-04, 1.671953118922243475e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.832299596946205478e+00, 4.686814399877631820e-01, 8.190596337148809969e-01, 4.636874976832791392e-09, -2.741079315445927690e-08, 1.926939546109241908e-08, 6.958558307271316135e-02
-5.654188567875684940e-02, -1.304369732034406544e-02, 3.586481168331350465e-03, -8.809052387992228781e-04, 3.314436378047836990e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.905743239951028567e+00, 4.865552945175948274e-01, 8.508525849633378213e-01, 7.698039228579941928e-09, -1.299991286141882613e-07, 3.199694969074564634e-08, 1.059141485909788211e-01, -8.620344024498714786e-02
-1.971070841117207595e-02, 5.517607113908805025e-03, -1.343620489820769896e-03, 5.133534096088798737e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.972837385678069877e+00
5.027346626012448860e-01, 8.797333878068768209e-01, 1.177216310900079230e-08, -3.957460941357282938e-08, 4.916404043356330568e-08, 1.425143687640681445e-01, -1.162288881212823061e-01, -2.628548083094662743e-02
7.524040063103318646e-03, -1.822690376543142877e-03, 7.011682683214266396e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.561154209435531737e+00, 6.395452746832657187e-01
1.127301021297507422e+00, 1.319645889131764979e-07, -1.440572583735068097e-06, 5.752292119860132594e-07, 5.352198000855161730e-01, -4.409218603043879026e-01, -9.429793920342006974e-02, 3.065417482883345951e-02
-7.022969446606033839e-03, 2.820460613134400524e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.609942027929188502e+00, 6.504999940622736565e-01, 1.147385101598377144e+00
1.513069033361593569e-07, -1.574952121897066782e-06, 6.617894459628515710e-07, 5.717461327056875264e-01, -4.711465181229927968e-01, -1.005996149357255981e-01, 3.286465856521222917e-02, -7.497274510078018837e-03
3.021482885598427565e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.048712485739964562e+00, 4.932240732666786642e-01, -1.051179339665966883e-01, -6.940188316226047351e-10
5.996388182116829189e-09, 7.123102915986787799e-10, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.143226650941842726e+00, 5.371863234895203343e-01, -1.143773856059325661e-01, -2.943090216645737292e-09, -1.047563186606765244e-08
2.807312412447484413e-09, 3.010036575593763412e-03, 5.635492889568372932e-05, -3.066391501689563932e-03, 9.012112781545712499e-05, -4.326236926482264483e-05, -2.507303140498472779e-04, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.217167325038355230e+00, 5.713833469158345890e-01, -1.215357035913188222e-01, -7.043531165757894408e-09, -1.102207115159006088e-08, 6.436222734375247662e-09
3.714694079167638052e-02, 6.963912661682860683e-04, -3.784333208704355328e-02, 1.118559240774772822e-03, -5.779978093939692899e-04, -3.056271151899306662e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.627100503389844022e+00, 7.570812693310547958e-01, -1.595467449740651522e-01, -1.329554386062373514e-07, -5.148075392241267262e-08, 9.784881855640755854e-08, 3.549859294688898492e-01
5.818539864770895693e-03, -3.608044704208554498e-01, 9.684278422544712051e-03, -4.659452777330821797e-03, -2.984031687735068036e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.670987364142189069e+00, 7.766317582859453283e-01, -1.634765977174343077e-01, -1.625082908564064337e-07, -1.126641327531317462e-07, 1.179691802037859431e-07, 3.950816625485126798e-01, 6.357944239383926666e-03
-4.014396069527663147e-01, 1.066333813755765414e-02, -5.113043025078987773e-03, -3.322854710695738456e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.715012417518476662e+00
7.961827609680623974e-01, -1.673932647953219610e-01, -1.963752081752104823e-07, -5.825126415988304207e-08, 1.408340904725289610e-07, 4.360252835986991315e-01, 6.886868487268921375e-03, -4.429121524357911288e-01
1.165128838306780934e-02, -5.568296459658451415e-03, -3.668942306701940964e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.748124020936290046e+00, 8.108462484379623803e-01
-1.703220344165489175e-01, -2.249197876514029589e-07, -9.091319732395590482e-08, 1.598897355044170430e-07, 4.672825149479549189e-01, 7.276096701903590931e-03, -4.745586113981162257e-01, 1.239636250511729626e-02
-5.910039616105952458e-03, -3.933379596882093793e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.781316279528671664e+00, 8.255099071502710606e-01, -1.732431730479314924e-01
-2.562737598222216929e-07, -7.204107132830950299e-08, 1.806630595158382310e-07, 4.990084636226369552e-01, 7.658636277806936225e-03, -5.066670999953675203e-01, 1.314466228629443054e-02, -6.250891028649730764e-03
-4.202094191447539734e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.307151771043111421e-01, 5.153861373883515951e-01, 9.779740660942644326e-02, 3.116192725290163890e-01
-2.306135968572907424e-02, 2.782273880985167702e-01, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.584185813604949256e-01, 5.599808714482840122e-01, 1.061437616168178222e-01, 3.381859268646458805e-01, -2.472130867857553344e-02
3.021163891028484927e-01, -1.276538689439770703e-03, 1.177106345477483672e-03, 9.943234612608358423e-05, 1.701578994012264024e-03, -1.563351966711334939e-04, 1.657069863322091063e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -5.530365208527568965e-01, 9.005318058162681272e-01, 1.677323461701477891e-01, 5.338122914973295607e-01, -3.126020541187126550e-02, 4.812633475462742005e-01
-3.846568549135779835e-01, 3.537175134848805080e-01, 3.093934157426622006e-02, 5.089566481689490329e-01, -4.111061146027498309e-02, 4.916182974478131573e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 8.060239765835174319e-01, 4.497966130866782319e-01, -2.536333359417654917e-03, 1.992090983106615532e-01, 3.394989708451121024e-01, -1.462178138122433302e-01, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.781932335816722279e-01, 4.898313758519229899e-01, -2.366629958270549585e-03, 2.165689687503272731e-01, 3.697639902952959967e-01, -1.589662653160123784e-01, 2.297426063997931502e-03, -2.576734926139460178e-05
-2.271658720442870909e-03, 2.054188632351054526e-03, 3.608295059523572348e-03, -1.598355016063592602e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.309060993285999119e-01
5.189933159201929325e-01, -2.109017493913352415e-03, 2.290888009356298605e-01, 3.918266053880287147e-01, -1.681632883946715395e-01, 2.479568325192964620e-02, -1.864301895541831025e-04, -2.460925304350927711e-02
2.224988196715663169e-02, 3.897798910916359244e-02, -1.723037848365424271e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.450585369528047286e+00, 8.016513872947148567e-01
7.257343590713896501e-03, 3.443788871754364656e-01, 6.070863617067877582e-01, -2.531496436972434094e-01, 4.284247567676529034e-01, -8.167867233876982547e-03, -4.202568898285260479e-01, 3.659628504465369248e-01
6.461439709769642992e-01, -2.935607997685923953e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.478148547656683354e+00, 8.164194182552183543e-01, 8.054937886804140398e-03
3.501447475132519194e-01, 6.184101084768692802e-01, -2.574171757682159334e-01, 4.541137078358291612e-01, -8.866081513110517232e-03, -4.452476263617740071e-01, 3.871788980491204790e-01, 6.836176840672071320e-01
-3.108466056198762040e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.263191248242556963e-01, -1.044823827498574609e+00, 8.377859864692249747e-02, 2.193079276050920784e-09
-1.295265466821800300e-08, -3.953623108602348995e-11, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.229452482316533368e-01, -5.662818215031562019e-01, 4.182925905925550247e-01, 6.712236021948262454e-10, 1.274302014843327127e-08
-5.973655509472599705e-11, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -1.013828587606448312e-01, 2.253568509036395495e-01, -2.927594256143225548e-01, 2.181428149194734045e-01, 4.401697073459000520e-01, 1.430002010578871607e-01
-0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.107475388602195687e-01, 2.466822674262692805e-01, -3.192224354819950261e-01, 2.386180342874597293e-01, 4.812729799317720936e-01, 1.568112652218285885e-01, -3.292121806520825994e-04
1.642189250350569113e-03, -1.312977069555963097e-03, 2.940417615877929242e-03, 5.077835799787147261e-03, 1.679480560588040737e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-1.802081690563756833e-01, 4.167830459479323069e-01, -5.030640045640674130e-01, 3.984491914973250504e-01, 7.968196971077832202e-01, 2.735121213443025279e-01, -5.965686506736049555e-02, 2.974928906552600227e-01
-2.378360270555010259e-01, 5.439321289691432249e-01, 9.183454358343096091e-01, 3.064480648903792348e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.950579938442670747e-01
8.522151394052630835e-02, 9.664915133952747817e-02, -2.800917898248805882e-01, -3.043701746616380710e-01, -2.151941704761692054e-01, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.406917412199021555e-01, 9.353029194182548023e-02
1.060087690853905723e-01, -3.060788742277542607e-01, -3.323217305735478577e-01, -2.349730968044667634e-01, -2.245807014458289438e-03, 1.144745861039095890e-03, 1.101061154542492485e-03, -3.722528560936835731e-03
-3.174113165561699874e-03, -2.173930881445695646e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.472368015004516639e-01, 1.573945810822779956e-01, 1.764940603428575283e-01
-4.837325346500970791e-01, -5.184369921444386131e-01, -3.666362048870326351e-01, -3.524013568564204335e-01, 1.799269565974435658e-01, 1.724744002435620038e-01, -5.838373485501858751e-01, -4.933175085617091393e-01
-3.340822691047871107e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.629784311764768789e-01, 1.610516660736488193e-01, 1.804635342985745350e-01, -4.930034702334765706e-01
-5.279242925114012719e-01, -3.733390180648755718e-01, -3.752960976232518897e-01, 1.915968000600090093e-01, 1.836992969982232382e-01, -6.218899229412699903e-01, -5.252784308929664414e-01, -3.553751344753809938e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.698123248558143672e-01, -5.321172913239213820e-01, -7.777795105312682589e-01, 1.177714850679106862e-01, -7.651364346491831663e-03
5.407689715462938862e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -5.094302407873139149e-01, -5.779856407996820655e-01, -8.447364054676158585e-01, 1.278662678802716390e-01, -8.091767045188949514e-03, 5.874379649046368446e-01
1.573225372806868962e-04, 1.565582061426694298e-05, -1.729783571031254274e-04, 4.585605493017178274e-04, -8.318732640458893291e-05, 1.728515748696381063e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
